,Date,Title,Article,Category,Image_link,Article_link
36,02-1-20,Virat Kohli has 'figured' out Anushka Sharma,"Actress Anushka Sharma and her husband and India captain Virat Kohli are on a vacation in Switzerland where he has 'figured' her out.

Anushka recently posted some of her photos in which she could be seen having fun while eating. She captioned the photos: ""Knowing what I want to eat and making me laugh! My husband has figured it out.""

Kohli also took to Instagram to share some happy moments from the holiday.

""No stress about pictures when you've got the best photographer taking them for you,"" he captioned his snap and tagged Anushka in it.

In the photo, he is seen sitting and posing in a sweatshirt with shades and a watch.

They have been posting photos from their vacations for a while now. The latest one has her standing with sun's rays and snow adding beauty to the shot. She captioned it: ""Within you is the light of a thousand suns -- Robert Adams #2020.""

The star couple have been married for over two years now.",trending-news,https://www.dailypioneer.com/uploads/2020/story/images/big/virat-kohli-has--figured--out-anushka-sharma-2020-01-02.jpg,https://www.dailypioneer.com/2020/trending-news/virat-kohli-has--figured--out-anushka-sharma.html
37,02-1-20,India's second spaceport to be in TN's Thoothukdi: ISRO,"India's second spaceport for launching small satellites would be located in Tamil Nadu's Thoothukudi district, ISRO chief K. Sivan said on Wednesday.

""The Tamil Nadu government has begun acquiring about 2,300 acres of land in Thoothukudi district for our second satellite launch port, ideally located for launching smaller satellites in the earth's lower orbit,"" the Indian Space Research Organisation Chairman told reporters here.

Thoothukudi is about 600 km southeast of Chennai.

The country's first spaceport is at Sriharikota in Andhra Pradesh, about 90 km northeast of Chennai.

""The new location is ideal for launching smaller satellites of less than 500kg in the sun-synchronous orbit,"" said Sivan.

The space agency will outsource making of the small satellites to the private industry.

""The smaller satellites will be initially launched from Sriharikota and subsequently to the second launch port when ready with all the facilities,"" added Sivan.",technology,https://www.dailypioneer.com/uploads/2020/story/images/big/india-s-second-spaceport-to-be-in-tn-s-thoothukdi--isro-2020-01-02.jpg,https://www.dailypioneer.com/2020/technology/india-s-second-spaceport-to-be-in-tn-s-thoothukdi--isro.html
38,02-1-20,'Galaxy S20' Samsung's next flagship smartphone: Report,"Samsung is reportedly planning to launch its next-gen Galaxy smartphone on February 11 at an event in San Francisco and now a new report claims that the South Korean tech giant has chosen the S20 as the name of its next Galaxy S flagship, instead of the S11.

Tipster Ice Universe (@UniverseIce) recently shared a tweet saying that instead of opting for S11e, S11 and S11+ nomenclature, the company would opt for S20, S20+ and S20 Ultra naming for its flagship series. This means that Galaxy S20 will succeed S10e and S20+ will succeed S10.

In terms of specifications, the upcoming smartphones will use an Exynos 990 in some markets and a Snapdragon 865 in the majority of markets.

The base variant, that is, Galaxy S20 is expected to feature a 6.2-inch screen, S20+ is expected to sport a 6.7-inch screen.

Meanwhile, the top variant Galaxy 20 Ultra is likely to come with a 6.9-inch screen.

In terms of optics, Galaxy S20 and Galaxy S20+ are expected to have a quad-camera setup highlighted by a 108MP main sensor that delivers 12MP photos from a 9-in-1 binning method.",technology,https://www.dailypioneer.com/uploads/2020/story/images/big/-galaxy-s20--samsung-s-next-flagship-smartphone--report-2020-01-02.jpg,https://www.dailypioneer.com/2020/technology/-galaxy-s20--samsung-s-next-flagship-smartphone--report.html
39,02-1-20,High-end iPhone with in-display Touch ID may launch in 2020,"The Cupertino-based tech giant Apple is reportedly planning to reintroduce a fingerprint scanner on at least one high-end iPhone model this year.

Latest patents and leaked data claims that the top-end 2020 iPhone will feature a notch-free front display, with Touch ID moved under the screen and Face ID ditched, LetsGoDigital reported recently.

As per report, Apple's suppliers are finalising the development of a full-screen display for 2020 iPhone model.

Additionally, iPhone maker had earlier applied for three design patents in Japan for a smartphone without any display notch.

Meanwhile, Apple is also looking forward to launch an e-sports-centric high-end Mac at its annual WWDC developers conference this year, according to a media report.

This will be the first time Apple will enter such a segment and it is still not officially disclosed whether this will be a desktop computer or a high-end MacBook Pro, though rumours state that it might be an iMac.

The report claims that the computer may be a large-screen laptop or all-in-one desktop with a price tag of up to $5,000.",technology,https://www.dailypioneer.com/uploads/2020/story/images/big/high-end-iphone-with-in-display-touch-id-may-launch-in-2020-2020-01-02.jpg,https://www.dailypioneer.com/2020/technology/high-end-iphone-with-in-display-touch-id-may-launch-in-2020.html
40,02-1-20,Hilary Duff is all praises for husband Matthew Koma,"Hollywood star Hilary Duff has penned down a heartfelt post for her husband Matthew Koma as she bid goodbye to 2019.

""Making promises to this guy was by far the best day/night of 2019. 2018 was so special because of Banksy. 2019 will always hold our wedding feeling grateful for health, our family, love, and dreams coming true. Can't wait to buckle up for 2020. May all your hopes/dreams and hard work come true/pay off. Love you all,"" she wrote on Instagram.

Along with it, she posted unseen images from her nuptials, reports dailymail.co.uk.

The two exchanged vows in December last year in a private ceremony attended by a select guest list that included their children, Luca and Banks.",entertainment,https://www.dailypioneer.com/uploads/2020/story/images/big/hilary-duff-is-all-praises-for-husband-matthew-koma-2020-01-02.jpg,https://www.dailypioneer.com/2020/entertainment/hilary-duff-is-all-praises-for-husband-matthew-koma.html
41,02-1-20,Marvel's 'WandaVision' to release in late 2020 on Disney Plus,"Disney Plus has moved the premiere date of its upcoming Marvel series ""WandaVision"" from early 2021 to later this year.

The superhero series, which marks the return of Elisabeth Olsen as Scarlett Witch and Paul Bettany's Vision, is being directed by Matt Shakman.

The news of new premiere date was shared the official Twitter handle of the streaming service.

""Is this not what 2020 vision means? From #ToyStory 4 and 'Aladdin' to #LizzieMcGuire and 'WandaVision', here's a look into our future at the blockbusters and Originals coming to #DisneyPlus this year,"" read the post.

Jac Schaeffer, the scribe of ""Captain Marvel"", is writing, producing and serving as showrunner on the series.

The show will also feature Teyonah Parris as older version of Monica Rambeau (the young girl from ""Captain Marvel""). Actor Kathryn Hahn is on board to play the role of a ""noisy neighbour"".

Also joining the series are Kat Dennings, who is reprising her role as Darcy from ""Thor"" and ""Thor: The Dark World"", and Randall Park, who is returning as government agent Jimmy Woo from ""Ant-Man and the Wasp"".

""WandaVision"" will also tie into the upcoming Marvel Studios' ""Doctor Strange and the Multiverse of Madness"" movie starring Benedict Cumberbatch.",entertainment,https://www.dailypioneer.com/uploads/2020/story/images/big/marvel-s--wandavision--to-release-in-late-2020-on-disney-plus-2020-01-02.jpg,https://www.dailypioneer.com/2020/entertainment/marvel-s--wandavision--to-release-in-late-2020-on-disney-plus.html
42,02-1-20,Farhan Akhtar is ready to box in first look from 'Toofan',"Farhan Akhtar shared his first look from his upcoming boxing drama ""Toofan"" on Thursday.

The actor looked absolutely ripped in the photo, taken from the ringside and shared on Twitter.

""When life gets harder, you just get stronger. Iss saal #Toofan uthega. Releasing on 2.10.2020,"" Akhtar captioned the photo.

Directed by Rakeysh Omprakash Mehra, ""Toofan"" also features veteran actor Paresh Rawal and Mrunal Thakur.

The project marks second collaboration for Akhtar and Mehra, post ""Bhaag Milkha Bhaag"", the 2013 biopic on legendary Indian athlete Milkha Singh.

""Toofan"" is co-produced by Akhtar and Ritesh Sidhwani's Excel Entertainment and ROMP Pictures. The film is scheduled to be released on October 2 this year.

Pic Credit: FarOutAkhtar(Twitter)",entertainment,https://www.dailypioneer.com/uploads/2020/story/images/big/farhan-akhtar-is-ready-to-box-in-first-look-from--toofan--2020-01-02.jpg,https://www.dailypioneer.com/2020/entertainment/farhan-akhtar-is-ready-to-box-in-first-look-from--toofan-.html
43,02-1-20,I know I didn't tick all boxes for some people with 'Dhadak': Janhvi Kapoor,"Actor Janhvi Kapoor says she is aware there were people who felt she didn't tick all the boxes with her debut ""Dhadak"" but she has taken it in her stride.

Janhvi made her debut in 2018 with thre Hindi remake of ""Sairat"". After a gap of a year, she will be seen this year in diverse projects, ranging from Zoya Akhtar's horror short segment, ""Ghost Stories"", the biopic ""Gunjan Saxena: The Kargil Girl"" and the horror-comedy ""RoohiAfza"".

""I am excited for the lineup. I have given my everything, because I feel like, somewhere, I know I worked really hard with 'Dhadak' but I know I didn't tick all the boxes for some people. I took that in my stride and really gave it more than I could even imagine giving,"" Janhvi told PTI.

The actor will also begin Karan Johar's ambitious, ""Takht"" this year. The film chronicles the story of two warring brothers and features Ranveer Singh, Vicky Kaushal, Kareena Kapoor Khan, Anil Kapoor, Alia Bhatt, Vicky Kaushal, Bhumi Pednekar.

Janhvi says her headspace is ""full of excitement"" ahead of the film going on floors.

""It is set in an era, a genre that I have been so fascinated by since the start. I am obsessed with Pakeezah, Umrao Jaan, Mughal-E-Azam. I am a huge admirer of Mughal history. It is really a dream project to be a part of.

""With Karan directing it and all of these actors, it really feels like a dream. The fact that it was announced so long ago, it still hasn't started, in the middle I did start thinking it's just a dream!"".",entertainment,https://www.dailypioneer.com/uploads/2020/story/images/big/i-know-i-didn-t-tick-all-boxes-for-some-people-with--dhadak---janhvi-kapoor-2020-01-02.jpg,https://www.dailypioneer.com/2020/entertainment/i-know-i-didn-t-tick-all-boxes-for-some-people-with--dhadak---janhvi-kapoor.html
44,02-1-20,Urvashi Rautela reacts to rumoured ex Hardik Pandaya's engagement news,"India all-rounder Hardik Pandya recently surprised everyone by getting engaged to Serbian actress-dancer Natasa Stankovic. Since Wednesday, a lot of wishes have been bestowed upon the couple on social media, but it's actress Urvashi Rautela's comment which grabbed the maximum eyeballs.

""Best wishes on your engagement. May your relationship always be filled with lots of love and happiness. On your engagement, I wish you both a wonderful life and an everlasting love,"" Urvashi commented on Hardik's post.

It was earlier reported that Urvashi and Hardik were dating each other.

Hardik announced his engagement with Natasa via a social media post.

""Mai tera, Tu meri jaane, saara Hindustan (I am yours, you are mine and the entire nation knows it). 01.01.2020 #engaged,"" he wrote on his Instagram profile where the couple were seen celebrating their engagement.

Natasa too posted a couple of pictures and videos, making her relationship with Hardik official.

TV actor Aly Gony, who dated Natasa in the past, too reacted on her engagement news in a positive way.

He posted a few heart emojis on Natasa's post.

Aly and Nasta recently participated in ""Nach Baliye"".",entertainment,https://www.dailypioneer.com/uploads/2020/story/images/big/urvashi-rautela-reacts-to-rumoured-ex-hardik-pandaya-s-engagement-news-2020-01-02.jpg,https://www.dailypioneer.com/2020/entertainment/urvashi-rautela-reacts-to-rumoured-ex-hardik-pandaya-s-engagement-news.html
45,02-1-20,"Sara Ali Khan, brother Ibrahim give sibling goals","Actress Sara Ali Khan is enjoying her vacation with her brother Ibrahim Ali Khan, and the postcard worthy moments have gone viral on the Internet.

Sara and Ibrahim are on a vacation in Maldives, and they welcomed 2020 with a splash.

Recently, the ""Simmba"" star posted a series of postcard-worthy pictures on Instagram. In the images, Sara is chilling in the blue waters with Ibrahim.

""When feeling blue isn't a bad thing,"" she wrote along with the photographs.

She shared more pictures from the vacation, writing ""Muffins and cupcakes for breakfast. If only days like this could last"".

On the film front, Sara will soon be seen in the remake of ""Coolie No. 1"" with Varun Dhawan and in director Imtiaz Ali's sequel to ""Love Aaj Kal"".

",entertainment,https://www.dailypioneer.com/uploads/2020/story/images/big/sara-ali-khan--brother-ibrahim-give-sibling-goals-2020-01-02.jpg,https://www.dailypioneer.com/2020/entertainment/sara-ali-khan--brother-ibrahim-give-sibling-goals.html
46,02-1-20,Katy Perry: I don't want to become a recluse,"International pop singer Katy Perry says she wants to be involved in environmental companies and wants to influence good people to run for office.

""At 35, I've checked many boxes off my list and I'm now being challenged to dream new dreams. I want to be involved in environmental companies, I want to go back to school (psychology and philosophy will be her subjects of choice) and I want to influence good people to run for office,"" Perry said.

Perry, who performed in India last year, opened up about her personal and professional life in an interview to Vogue India for the January issue.

""I've been in the public eye for 12 years and I've made many mistakes. I'm human, and I still want to try. I don't want to be defeated or become a recluse. I want to live life. And doing that means you might occasionally trip, but it's not about how you fall -- it's about how you get up,"" she added.

Her journey in showbiz has been full of ups and downs.

""I've gone to therapy, been through the Hoffman Process, done plant medicine.... And I have a partner who is also all about finding a balance -- Orlando (Orlando Bloom), who is on a spiritual journey of his own. He's an anchor who holds me down, and he's very real. He's not the number one fan of Katy Perry, but he's the number one fan of Katheryn Hudson,"" she said.

The singer was tight lipped about her wedding details, but said that she wants a big family.

The ""Roar"" hitmaker said she has found the cure to jet lag.

""Transcendental meditation,"" she said, adding: ""There are so many different forms of meditation I've done, but nothing supersedes TM. It changed my life.""

""I've done a lot of mental, spiritual and emotional work in the past few years. The biggest lie we've ever been told as artistes is that we have to stay in pain to create. I don't want to be in emotional pain my whole life in order to write songs,"" she explained.",entertainment,https://www.dailypioneer.com/uploads/2020/story/images/big/katy-perry--i-don-t-want-to-become-a-recluse-2020-01-02.jpg,https://www.dailypioneer.com/2020/entertainment/katy-perry--i-don-t-want-to-become-a-recluse.html
